e:\code library\my six\my six\debug\vc141.pdb
e:\code library\my six\my six\debug\vc141.idb
e:\code library\my six\my six\debug\study.obj
e:\code library\my six\debug\my six.pdb
e:\code library\my six\my six\debug\my six.tlog\cl.command.1.tlog
e:\code library\my six\my six\debug\my six.tlog\cl.read.1.tlog
e:\code library\my six\my six\debug\my six.tlog\cl.write.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.9344-cvtres.read.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.9344-cvtres.write.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.9344-rc.read.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.9344-rc.write.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.9344.read.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.9344.write.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.command.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.read.1.tlog
e:\code library\my six\my six\debug\my six.tlog\link.write.1.tlog
